&ACCESS  RVO
&PARAM EDITMASK = *
&REL 6
DEFDAT  LR_LIB PUBLIC
;Fold LrPLUGIN GLOBALS

GLOBAL ENUM PARAMETER_RECORD PARAMETERSET1,PARAMETERSET2,PARAMETERSET3,PARAMETERSET4,PARAMETERSET5,PARAMETERSET6,PARAMETERSET7,PARAMETERSET8,PARAMETERSET9,PARAMETERSET10,PARAMETERSET11,PARAMETERSET12,PARAMETERSET13,PARAMETERSET14,PARAMETERSET15,PARAMETERSET16 ; Parameter Record

; Dieser Parameter wird fuer SendParam genutzt
; zur schnellen Inbetriebnahme wird der Parameter z.Z. hier hinterlegt !!
GLOBAL INT LBRPLUGIN_AX=1
GLOBAL INT Lr_md_int[16]
GLOBAL REAL Lr_md_real[16]

DECL GLOBAL STIFFNESS TEMPSTIFFNESS ;ACTUAL CONFIGURATION OF STIFFNESS
DECL GLOBAL PARAMETER_RECORD CURRENT_SELECTED_RECORD=#PARAMETERSET6 ; aktuell ausgewaehlter Parametersatz
DECL GLOBAL PARAMETER_RECORD CURRENT_ACTIVE_RECORD=#PARAMETERSET2 ; Parametersatz, der $stiffness zugewiesen ist

DECL GLOBAL INT STIFF_STRATEGY[16]
STIFF_STRATEGY[1]=10
STIFF_STRATEGY[2]=101
STIFF_STRATEGY[3]=10
STIFF_STRATEGY[4]=20
STIFF_STRATEGY[5]=20
STIFF_STRATEGY[6]=20
STIFF_STRATEGY[7]=0
STIFF_STRATEGY[8]=0
STIFF_STRATEGY[9]=0
STIFF_STRATEGY[10]=0
STIFF_STRATEGY[11]=0
STIFF_STRATEGY[12]=0
STIFF_STRATEGY[13]=0
STIFF_STRATEGY[14]=0
STIFF_STRATEGY[15]=0
STIFF_STRATEGY[16]=0

DECL GLOBAL TYPEOF_FRAME STIFF_FRAMETYPE[16]
STIFF_FRAMETYPE[1]=#TOOL
STIFF_FRAMETYPE[2]=#TOOL
STIFF_FRAMETYPE[3]=#TOOL
STIFF_FRAMETYPE[4]=#TOOL
STIFF_FRAMETYPE[5]=#TOOL
STIFF_FRAMETYPE[6]=#TOOL
STIFF_FRAMETYPE[7]=#BASE
STIFF_FRAMETYPE[8]=#BASE
STIFF_FRAMETYPE[9]=#BASE
STIFF_FRAMETYPE[10]=#BASE
STIFF_FRAMETYPE[11]=#BASE
STIFF_FRAMETYPE[12]=#BASE
STIFF_FRAMETYPE[13]=#BASE
STIFF_FRAMETYPE[14]=#BASE
STIFF_FRAMETYPE[15]=#BASE
STIFF_FRAMETYPE[16]=#BASE

DECL GLOBAL FRAME STIFF_CPSTIFFNESS[16]
STIFF_CPSTIFFNESS[1]={X 5000.0,Y 5000.0,Z 5000.0,A 500.0,B 500.0,C 500.0}
STIFF_AXISMAXDELTATRQ[4]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[5]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[6]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[7]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[8]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[9]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[10]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[11]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[12]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[13]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[14]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[15]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
STIFF_AXISMAXDELTATRQ[16]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}

;ENDFOLD (DLRPLUGIN GLOBALS)

ENDDAT
